Assmt2005
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-011 1.126e-011
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.001 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 2 292
 2000 3 1 1 0 2 520
 2001 3 1 1 0 2 822
 2002 3 1 1 0 2 347
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
 52  0.53763 2.26759e+000 | 53  0.54029 3.26406e+000 | 54  0.54217 1.44319e+000
 55  0.54564 2.36930e+000 | 56  0.54466 2.07725e+000 | 57  0.54617 5.05155e-001
 58  0.54844 7.06328e-002 | 59  0.55009 -8.68889e-001 | 60  0.54794 -2.74818e+000
 61  0.54987 -5.24940e-001 | 62  0.55450 -2.03027e+000 | 63  0.55626 -4.28533e+000
 64  0.56253 -4.04617e+000 | 65  0.58732 1.79748e+000 | 66  0.44977 -9.07519e-001
 67  0.45866 -1.48074e+000 | 68  0.46556 1.89868e+000 | 69  0.46896 2.36191e+000
 70  0.46993 7.91821e-003 | 71  0.47161 -1.75674e-001 | 72  0.47369 6.91170e-001
 73  0.47543 7.88419e-001 | 74  0.47705 6.06199e-001 | 75  0.47877 1.37974e+000
 76  0.48006 1.82233e+000 | 77  0.48077 1.32056e+000 | 78  0.48178 1.47985e+000
 79  0.48305 2.27598e+000 | 80  0.48418 3.19710e+000 | 81  0.48349 -1.77787e-001
 82  0.48292 -4.17073e+000 | 83  0.48455 -4.36006e+000 | 84  0.48874 1.09052e+000
 85  0.48950 -7.43914e-001 | 86  0.49187 1.33726e-001 | 87  0.49210 -3.70688e-002
 88  0.49853 -7.96279e+000 | 89  0.50201 6.67843e-001 | 90  0.50572 -8.29643e-001
 91  0.51296 2.40796e+000 | 92  0.52099 3.09479e+000 | 93  0.52974 1.67887e+000
 94  0.52948 1.73079e+000 | 95  0.60185 1.74174e+000 | 96  0.60296 3.60105e+000
 97  0.59932 -1.21975e+000 | 98  0.59737 -2.24422e+000 | 99  0.59157 5.41920e-001
100  0.58058 -9.42648e-001 |101  0.58566 2.18412e+000 |102  0.58121 1.16644e+000
103  0.57780 -2.16247e+000 |104  0.60316 5.81242e-002 |105  0.65163 -2.16930e+000
106  0.80788 2.01886e+000 |
Maximum number of function evaluations exceeded
 - final statistics:
106 variables; iteration 68; function evaluation 100
Function value  1.8408e+003; maximum gradient component mag -5.9312e+000
Exit code = 3;  converg criter  1.0000e-002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.10516 -4.87326e+000 |  2 -0.21635 -7.40478e-008 |  3  0.46629 1.04793e+000
  4  0.46855 1.42552e-001 |  5  0.46941 -2.33810e+000 |  6  0.47014 -1.47338e+000
  7  0.46902 -5.93012e-001 |  8  0.47177 -1.16594e+000 |  9  0.47893 1.54956e+000
 10  0.48646 2.13525e+000 | 11  0.49192 -7.88887e-001 | 12  0.49702 6.66502e-001
 13  0.49578 -1.72200e+000 | 14  0.50076 1.65159e+000 | 15  0.50324 -1.22748e+000
 16  0.50645 2.95415e+000 | 17  0.50915 7.05241e-002 | 18  0.51206 -5.96690e-001
 19  0.51777 9.67127e-001 | 20  0.52556 -3.01946e+000 | 21  0.53051 -3.09517e-001
 22  0.53582 3.98639e+000 | 23  0.53808 1.53336e+000 | 24  0.54002 3.83511e-001
 25  0.54196 1.45054e+000 | 26  0.54248 1.76997e+000 | 27  0.54088 2.82705e-001
 28  0.54231 2.34149e-001 | 29  0.54034 1.88777e-001 | 30  0.54076 -2.43644e+000
 31  0.54009 -6.20405e-001 | 32  0.54294 2.83189e+000 | 33  0.54236 1.64960e+000
 34  0.54016 -7.96217e-001 | 35  0.53896 -1.65367e+000 | 36  0.53831 1.64610e+000
 37  0.53449 6.16461e-001 | 38  0.53060 -3.33767e+000 | 39  0.53151 2.18070e+000
 40  0.53037 -2.07565e+000 | 41  0.53408 3.66357e+000 | 42  0.53296 -1.33414e+000
 43  0.53515 1.30412e+000 | 44  0.53588 1.38728e+000 | 45  0.53641 -1.86219e-001
 46  0.53826 -1.45933e+000 | 47  0.53888 2.02924e+000 | 48  0.53847 2.13818e+000
 49  0.53619 1.21748e+000 | 50  0.53667 1.13644e+000 | 51  0.53705 1.38927e+000
 52  0.53575 -9.64942e-002 | 53  0.53825 6.87384e-001 | 54  0.54141 1.55295e+000
 55  0.54375 4.32553e-002 | 56  0.54241 -1.15327e+000 | 57  0.54522 -6.77770e-001
 58  0.54781 -1.09533e+000 | 59  0.55193 2.03448e+000 | 60  0.55080 1.38573e+000
 61  0.55079 9.04301e-002 | 62  0.55721 1.27784e+000 | 63  0.55564 -5.93121e+000
 64  0.56556 -7.56571e-001 | 65  0.58616 7.67827e-001 | 66  0.45005 -4.09541e-001
 67  0.45931 -3.03839e-001 | 68  0.46501 1.10880e+000 | 69  0.46866 1.94427e+000
 70  0.47001 2.56790e-001 | 71  0.47238 1.37264e+000 | 72  0.47360 5.87821e-001
 73  0.47450 -9.36866e-001 | 74  0.47602 -1.21803e+000 | 75  0.47685 -2.24318e+000
 76  0.47929 5.33156e-001 | 77  0.48105 2.26157e+000 | 78  0.48116 5.76714e-001
 79  0.48220 8.73272e-001 | 80  0.48269 3.58379e-001 | 81  0.48393 1.06246e+000
 82  0.48393 -1.87922e+000 | 83  0.48552 -2.35035e+000 | 84  0.48874 7.77889e-001
 85  0.48964 -8.86623e-001 | 86  0.49132 -1.40036e+000 | 87  0.49182 -7.86523e-001
 88  0.50038 -3.91781e+000 | 89  0.50183 4.92707e-001 | 90  0.50710 2.17376e+000
 91  0.51062 -1.48867e+000 | 92  0.52020 2.14925e+000 | 93  0.52873 4.56811e-001
 94  0.52928 1.59239e+000 | 95  0.59958 6.24620e-001 | 96  0.59902 1.16305e+000
 97  0.59964 -5.34540e-001 | 98  0.59900 -8.18404e-001 | 99  0.59095 9.66125e-002
100  0.58097 -6.46918e-001 |101  0.58419 1.08947e+000 |102  0.58105 9.42717e-001
103  0.58014 -8.03751e-001 |104  0.60361 9.90949e-002 |105  0.65424 -9.96637e-001
106  0.79726 1.68910e+000 |
You got here
You got to the end of the report section

Initial statistics: 183 variables; iteration 0; function evaluation 0; phase 2
Function value  1.8380677e+003; maximum gradient component mag -5.9563e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.10516 -4.87326e+000 |  2 -0.21635 -5.95632e+003 |  3 -0.21635 -7.40478e-008
  4  0.46629 1.04793e+000 |  5  0.46855 1.42552e-001 |  6  0.46941 -2.33810e+000
  7  0.47014 -1.47338e+000 |  8  0.46902 -5.93012e-001 |  9  0.47177 -1.16594e+000
 10  0.47893 1.54956e+000 | 11  0.48646 2.13525e+000 | 12  0.49192 -7.88887e-001
 13  0.49702 6.66502e-001 | 14  0.49578 -1.72200e+000 | 15  0.50076 1.65159e+000
 16  0.50324 -1.22748e+000 | 17  0.50645 2.95415e+000 | 18  0.50915 7.05241e-002
 19  0.51206 -5.96690e-001 | 20  0.51777 9.67127e-001 | 21  0.52556 -3.01946e+000
 22  0.53051 -3.09517e-001 | 23  0.53582 3.98639e+000 | 24  0.53808 1.53336e+000
 25  0.54002 3.83511e-001 | 26  0.54196 1.45054e+000 | 27  0.54248 1.76997e+000
 28  0.54088 2.82705e-001 | 29  0.54231 2.34149e-001 | 30  0.54034 1.88777e-001
 31  0.54076 -2.43644e+000 | 32  0.54009 -6.20405e-001 | 33  0.54294 2.83189e+000
 34  0.54236 1.64960e+000 | 35  0.54016 -7.96217e-001 | 36  0.53896 -1.65367e+000
 37  0.53831 1.64610e+000 | 38  0.53449 6.16461e-001 | 39  0.53060 -3.33767e+000
 40  0.53151 2.18070e+000 | 41  0.53037 -2.07565e+000 | 42  0.53408 3.66357e+000
 43  0.53296 -1.33414e+000 | 44  0.53515 1.30412e+000 | 45  0.53588 1.38728e+000
 46  0.53641 -1.86219e-001 | 47  0.53826 -1.45933e+000 | 48  0.53888 2.02924e+000
 49  0.53847 2.13818e+000 | 50  0.53619 1.21748e+000 | 51  0.53667 1.13644e+000
 52  0.53705 1.38927e+000 | 53  0.53575 -9.64942e-002 | 54  0.53825 6.87384e-001
 55  0.54141 1.55295e+000 | 56  0.54375 4.32553e-002 | 57  0.54241 -1.15327e+000
 58  0.54522 -6.77770e-001 | 59  0.54781 -1.09533e+000 | 60  0.55193 2.03448e+000
 61  0.55080 1.38573e+000 | 62  0.55079 9.04301e-002 | 63  0.55721 1.27784e+000
 64  0.55564 -5.93121e+000 | 65  0.56556 -7.56571e-001 | 66  0.58616 7.67827e-001
 67  0.45005 -4.09541e-001 | 68  0.45931 -3.03839e-001 | 69  0.46501 1.10880e+000
 70  0.46866 1.94427e+000 | 71  0.47001 2.56790e-001 | 72  0.47238 1.37264e+000
 73  0.47360 5.87821e-001 | 74  0.47450 -9.36866e-001 | 75  0.47602 -1.21803e+000
 76  0.47685 -2.24318e+000 | 77  0.47929 5.33156e-001 | 78  0.48105 2.26157e+000
 79  0.48116 5.76714e-001 | 80  0.48220 8.73272e-001 | 81  0.48269 3.58379e-001
 82  0.48393 1.06246e+000 | 83  0.48393 -1.87922e+000 | 84  0.48552 -2.35035e+000
 85  0.48874 7.77889e-001 | 86  0.48964 -8.86623e-001 | 87  0.49132 -1.40036e+000
 88  0.49182 -7.86523e-001 | 89  0.50038 -3.91781e+000 | 90  0.50183 4.92707e-001
 91  0.50710 2.17376e+000 | 92  0.51062 -1.48867e+000 | 93  0.52020 2.14925e+000
 94  0.52873 4.56811e-001 | 95  0.52928 1.59239e+000 | 96  0.59958 6.24620e-001
 97  0.59902 1.16305e+000 | 98  0.59964 -5.34540e-001 | 99  0.59900 -8.18404e-001
100  0.59095 9.66125e-002 |101  0.58097 -6.46918e-001 |102  0.58419 1.08947e+000
103  0.58105 9.42717e-001 |104  0.58014 -8.03751e-001 |105  0.60361 9.90949e-002
106  0.65424 -9.96637e-001 |107  0.79726 1.68910e+000 |108  0.00000 0.00000e+000
109  0.00000 -1.48456e+002 |110  0.00000 -1.51584e+002 |111  0.00000 -1.54605e+002
112  0.00000 -1.57878e+002 |113  0.00000 -1.61571e+002 |114  0.00000 -1.65889e+002
115  0.00000 -1.69996e+002 |116  0.00000 -1.73777e+002 |117  0.00000 -1.77021e+002
118  0.00000 -1.79996e+002 |119  0.00000 -1.82768e+002 |120  0.00000 -1.85268e+002
121  0.00000 -1.87464e+002 |122  0.00000 -1.89143e+002 |123  0.00000 -1.90505e+002
124  0.00000 -1.91873e+002 |125  0.00000 -1.91005e+002 |126  0.00000 -1.87747e+002
127  0.00000 -1.83672e+002 |128  0.00000 -1.79428e+002 |129  0.00000 -1.74769e+002
130  0.00000 -1.71396e+002 |131  0.00000 -1.68773e+002 |132  0.00000 -1.66188e+002
133  0.00000 -1.65446e+002 |134  0.00000 -1.67352e+002 |135  0.00000 -1.69718e+002
136  0.00000 -1.71693e+002 |137  0.00000 -1.74496e+002 |138  0.00000 -1.80510e+002
139  0.00000 -1.88665e+002 |140  0.00000 -1.98718e+002 |141  0.00000 -2.14326e+002
142  0.00000 -2.28811e+002 |143  0.00000 -2.42559e+002 |144  0.00000 -2.52273e+002
145  0.00000 -2.60511e+002 |146  0.00000 -2.65158e+002 |147  0.00000 -2.65191e+002
148  0.00000 -2.64109e+002 |149  0.00000 -2.66180e+002 |150  0.00000 -2.66792e+002
151  0.00000 -2.66488e+002 |152  0.00000 -2.64472e+002 |153  0.00000 -2.64580e+002
154  0.00000 -2.64624e+002 |155  0.00000 -2.64086e+002 |156  0.00000 -2.62909e+002
157  0.00000 -2.59694e+002 |158  0.00000 -2.56248e+002 |159  0.00000 -2.52918e+002
160  0.00000 -2.48452e+002 |161  0.00000 -2.43448e+002 |162  0.00000 -2.38371e+002
163  0.00000 -2.26550e+002 |164  0.00000 -2.08558e+002 |165  0.00000 -1.81123e+002
166  0.00000 -1.61677e+002 |167  0.00000 -1.40512e+002 |168  0.00000 -1.21536e+002
169  0.00000 -1.02095e+002 |170  0.00000 -7.58450e+001 |171  0.00000 -4.23808e+001
172  0.00000 -2.96742e+001 |173  0.00000 -2.50089e+001 |174  0.00000 -2.21407e+001
175  0.00000 -2.46077e+001 |176  0.00000 -2.81159e+001 |177  0.00000 -2.60725e+001
178  0.00000 -2.14270e+001 |179  0.00000 -1.36976e+001 |180  0.00000 -9.55785e+000
181  0.00000 -4.44796e+000 |182  0.00000 1.13212e+001 |183  0.00000 3.80152e+001

Intermediate statistics: 183 variables; iteration 10; function evaluation 17; phase 2
Function value  1.0968248e+003; maximum gradient component mag  3.8668e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.35674 3.22277e+002 |  2  0.03044 -3.50788e+003 |  3 -0.21635 -7.40478e-008
  4  0.49134 -7.03305e-001 |  5  0.50260 -8.76255e+000 |  6  0.51617 -1.69828e+001
  7  0.53051 -2.03265e+001 |  8  0.53853 -1.27040e+001 |  9  0.53325 -2.90924e+000
 10  0.53580 7.92719e+000 | 11  0.54053 1.68935e+001 | 12  0.54186 1.81994e+001
 13  0.54031 1.44820e+001 | 14  0.53493 9.86139e+000 | 15  0.53886 1.03854e+001
 16  0.54521 1.28491e+001 | 17  0.55190 2.20643e+001 | 18  0.55733 2.55768e+001
 19  0.55921 2.66263e+001 | 20  0.56060 2.49731e+001 | 21  0.56414 1.75835e+001
 22  0.56229 1.38183e+001 | 23  0.55991 1.16297e+001 | 24  0.55538 6.61875e+000
 25  0.55142 3.40688e+000 | 26  0.54839 2.22532e+000 | 27  0.54483 7.63120e-001
 28  0.53970 -1.87793e+000 | 29  0.54029 -2.76332e+000 | 30  0.53590 -3.93690e+000
 31  0.53726 -5.29612e+000 | 32  0.53542 -4.19685e+000 | 33  0.53958 -1.25436e+000
 34  0.54002 -1.31994e+000 | 35  0.53874 -2.47251e+000 | 36  0.53919 -2.32267e+000
 37  0.53971 7.16486e-001 | 38  0.53694 1.60471e+000 | 39  0.53344 7.91325e-001
 40  0.53186 4.94646e+000 | 41  0.52820 2.38631e+000 | 42  0.52852 4.89606e+000
 43  0.52477 3.43409e-001 | 44  0.52479 7.60794e-001 | 45  0.52426 1.76556e-001
 46  0.52426 -1.12490e+000 | 47  0.52647 -1.41405e+000 | 48  0.52519 6.59352e-001
 49  0.52366 -1.01290e-001 | 50  0.51936 -2.23112e+000 | 51  0.51968 -3.06789e+000
 52  0.51959 -3.03997e+000 | 53  0.51744 -4.05856e+000 | 54  0.52122 -2.74666e+000
 55  0.52573 -1.09198e+000 | 56  0.52936 -8.86255e-001 | 57  0.52624 -1.47962e+000
 58  0.52980 1.33937e-001 | 59  0.53297 1.18210e+000 | 60  0.53680 3.84027e+000
 61  0.53249 2.43663e+000 | 62  0.52962 -2.88456e-001 | 63  0.53616 -5.60961e-001
 64  0.52786 -7.31963e+000 | 65  0.52690 -5.64373e+000 | 66  0.53474 -4.90396e+000
 67  0.38618 -1.75997e+001 | 68  0.41057 -1.55876e+001 | 69  0.42424 -1.35635e+001
 70  0.43298 -1.22019e+001 | 71  0.43770 -1.26119e+001 | 72  0.44309 -1.11161e+001
 73  0.44678 -1.04134e+001 | 74  0.44972 -1.03099e+001 | 75  0.45319 -9.77035e+000
 76  0.45555 -9.97677e+000 | 77  0.45955 -7.63735e+000 | 78  0.46257 -5.86547e+000
 79  0.46353 -6.37103e+000 | 80  0.46548 -5.63874e+000 | 81  0.46662 -5.55985e+000
 82  0.46858 -4.58757e+000 | 83  0.46930 -5.78387e+000 | 84  0.47193 -5.19204e+000
 85  0.47627 -1.89784e+000 | 86  0.47799 -1.08892e+000 | 87  0.48056 2.09677e-001
 88  0.47958 -3.78383e-001 | 89  0.49647 1.59118e+000 | 90  0.49444 2.20655e+000
 91  0.49990 3.26147e+000 | 92  0.50234 5.75151e-001 | 93  0.51207 2.72176e+000
 94  0.51823 5.46889e-001 | 95  0.51517 -5.45107e-001 | 96  0.54668 4.77781e-001
 97  0.53971 1.97445e+000 | 98  0.54907 1.05602e+000 | 99  0.55823 6.67378e-002
100  0.54202 2.70232e+000 |101  0.51998 4.56333e+000 |102  0.52795 5.42712e+000
103  0.51341 7.89645e+000 |104  0.50161 8.18359e+000 |105  0.53710 7.14231e+000
106  0.60836 4.22738e+000 |107  0.75109 1.26521e+001 |108  0.02382 3.86685e+003
109  0.00111 1.20846e+003 |110  0.00090 1.18043e+003 |111  0.00080 1.16545e+003
112  0.00085 1.16668e+003 |113  0.00105 1.18604e+003 |114  0.00141 1.22360e+003
115  0.00178 1.26442e+003 |116  0.00202 1.29438e+003 |117  0.00179 1.27131e+003
118  0.00072 1.15486e+003 |119 -0.00078 9.89092e+002 |120 -0.00205 8.48697e+002
121 -0.00262 7.86585e+002 |122 -0.00244 8.12516e+002 |123 -0.00182 8.87606e+002
124 -0.00143 9.39036e+002 |125 -0.00105 9.90339e+002 |126 -0.00070 1.03781e+003
127 -0.00064 1.05309e+003 |128 -0.00063 1.05951e+003 |129 -0.00019 1.11315e+003
130  0.00030 1.16949e+003 |131  0.00103 1.25208e+003 |132  0.00201 1.36147e+003
133  0.00252 1.41851e+003 |134  0.00215 1.37568e+003 |135  0.00158 1.31126e+003
136  0.00127 1.27583e+003 |137  0.00112 1.25593e+003 |138  0.00057 1.19006e+003
139  0.00008 1.12908e+003 |140 -0.00044 1.06300e+003 |141 -0.00271 8.02320e+002
142 -0.00451 5.95442e+002 |143 -0.00610 4.14037e+002 |144 -0.00679 3.31391e+002
145 -0.00778 2.17537e+002 |146 -0.00841 1.45290e+002 |147 -0.00804 1.84321e+002
148 -0.00788 2.00919e+002 |149 -0.00921 5.45263e+001 |150 -0.00986 -1.66184e+001
151 -0.00982 -1.13658e+001 |152 -0.00878 1.04315e+002 |153 -0.00854 1.31194e+002
154 -0.00844 1.43020e+002 |155 -0.00850 1.36959e+002 |156 -0.00886 9.76439e+001
157 -0.00899 8.44066e+001 |158 -0.00939 4.05981e+001 |159 -0.00979 -3.97931e+000
160 -0.00936 4.32799e+001 |161 -0.00860 1.25982e+002 |162 -0.00890 9.85757e+001
163 -0.00891 1.12033e+002 |164 -0.00746 2.91902e+002 |165 -0.00302 8.06922e+002
166 -0.00043 1.11551e+003 |167  0.00411 1.63980e+003 |168  0.00500 1.76482e+003
169  0.00670 1.97694e+003 |170  0.00996 2.36483e+003 |171  0.01362 2.79803e+003
172  0.01518 2.98262e+003 |173  0.01593 3.06602e+003 |174  0.01603 3.06935e+003
175  0.01563 3.01223e+003 |176  0.01521 2.95404e+003 |177  0.01515 2.93930e+003
178  0.01505 2.92041e+003 |179  0.01492 2.89757e+003 |180  0.01456 2.84458e+003
181  0.01440 2.80974e+003 |182  0.01688 3.08579e+003 |183  0.02042 3.50017e+003
183 variables; iteration 20; function evaluation 36; phase 2
Function value  1.0281785e+003; maximum gradient component mag  3.7854e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.35328 -8.38248e+001 |  2  0.04641 -3.31178e+003 |  3 -0.21635 -7.40478e-008
  4  0.77939 -2.12401e+001 |  5  0.79038 -3.66988e+000 |  6  0.91512 2.25526e+000
  7  0.72006 5.85661e+001 |  8  0.56625 8.57203e+001 |  9  0.50026 -1.76404e+001
 10  0.47798 -4.36744e+001 | 11  0.47268 -5.54047e+001 | 12  0.50479 -3.02211e+001
 13  0.54572 1.77208e+001 | 14  0.54892 2.18959e+001 | 15  0.54813 1.51270e+001
 16  0.54727 8.96513e+000 | 17  0.55235 1.97013e+001 | 18  0.54780 1.16730e+001
 19  0.54378 7.47691e+000 | 20  0.54491 8.24579e+000 | 21  0.54210 -8.72883e+000
 22  0.55279 6.78385e+000 | 23  0.55635 1.09536e+001 | 24  0.55507 8.00766e+000
 25  0.55318 5.73559e+000 | 26  0.55177 5.45254e+000 | 27  0.54951 5.03283e+000
 28  0.54542 3.47656e+000 | 29  0.54619 2.45178e+000 | 30  0.54220 1.60313e+000
 31  0.54291 -6.12510e-001 | 32  0.54066 1.18324e-001 | 33  0.54375 1.97919e+000
 34  0.54306 1.03143e+000 | 35  0.54048 -1.00249e+000 | 36  0.53949 -2.14865e+000
 37  0.53901 -4.06704e-001 | 38  0.53571 -6.29639e-001 | 39  0.53179 -2.48613e+000
 40  0.53028 1.41945e+000 | 41  0.52665 -9.12513e-001 | 42  0.52782 2.93786e+000
 43  0.52453 -8.37554e-001 | 44  0.52520 2.24149e-001 | 45  0.52542 2.65250e-001
 46  0.52589 -1.28503e+000 | 47  0.52809 -2.12325e+000 | 48  0.52748 1.62708e+000
 49  0.52606 8.29468e-001 | 50  0.52179 -1.04806e+000 | 51  0.52223 -1.52752e+000
 52  0.52232 -2.80710e-001 | 53  0.52019 -1.14027e+000 | 54  0.52385 -1.23107e-001
 55  0.52809 1.32143e+000 | 56  0.53120 8.11272e-001 | 57  0.52718 -8.54918e-002
 58  0.53000 1.57744e+000 | 59  0.53229 1.54519e+000 | 60  0.53563 3.13167e+000
 61  0.53036 1.75535e+000 | 62  0.52605 -1.94116e+000 | 63  0.52795 -5.63093e+000
 64  0.51314 -1.39966e+001 | 65  0.50637 -1.32502e+001 | 66  0.50561 -1.41542e+001
 67  0.41180 2.33625e+000 | 68  0.43489 5.67824e+000 | 69  0.44595 7.32584e+000
 70  0.45173 7.26639e+000 | 71  0.45390 4.89483e+000 | 72  0.45662 4.10834e+000
 73  0.45795 3.01312e+000 | 74  0.45895 1.37466e+000 | 75  0.46063 -1.46295e-001
 76  0.46172 -1.87786e+000 | 77  0.46406 -1.13650e+000 | 78  0.46590 -4.97805e-001
 79  0.46636 -1.70400e+000 | 80  0.46759 -1.96357e+000 | 81  0.46819 -2.62720e+000
 82  0.46957 -2.22300e+000 | 83  0.47005 -3.22654e+000 | 84  0.47226 -3.04275e+000
 85  0.47613 -5.94381e-001 | 86  0.47762 3.59973e-001 | 87  0.48011 1.83925e+000
 88  0.47945 1.44731e+000 | 89  0.49574 2.40061e+000 | 90  0.49291 2.71046e+000
 91  0.49811 4.02174e+000 | 92  0.50180 3.88250e+000 | 93  0.51253 9.25818e+000
 94  0.51941 1.18318e+001 | 95  0.51315 1.19654e+001 | 96  0.47300 -2.27448e+001
 97  0.43673 -2.89641e+001 | 98  0.44156 -2.53067e+001 | 99  0.45227 -1.77405e+001
100  0.41134 -2.36648e+001 |101  0.37176 -3.33034e+001 |102  0.37804 -2.84359e+001
103  0.34621 -3.83225e+001 |104  0.32788 -4.63342e+001 |105  0.37358 -3.36670e+001
106  0.42652 -1.73819e+001 |107  0.37412 -2.36541e+001 |108  0.02330 3.78539e+003
109 -0.00130 9.66405e+002 |110  0.00643 1.83009e+003 |111 -0.00066 1.05357e+003
112 -0.00074 1.05203e+003 |113  0.00013 1.13366e+003 |114  0.00077 1.18719e+003
115  0.00176 1.28128e+003 |116  0.00243 1.34099e+003 |117  0.00184 1.26930e+003
118  0.00035 1.10113e+003 |119 -0.00072 9.88862e+002 |120 -0.00115 9.47915e+002
121 -0.00139 9.27504e+002 |122 -0.00173 9.02559e+002 |123 -0.00151 9.30067e+002
124 -0.00113 9.70793e+002 |125 -0.00071 1.01624e+003 |126 -0.00043 1.04945e+003
127 -0.00044 1.05131e+003 |128 -0.00062 1.03583e+003 |129 -0.00064 1.03874e+003
130 -0.00040 1.06742e+003 |131  0.00021 1.13682e+003 |132  0.00106 1.23190e+003
133  0.00157 1.28875e+003 |134  0.00140 1.26917e+003 |135  0.00090 1.21326e+003
136  0.00045 1.16236e+003 |137  0.00008 1.12040e+003 |138 -0.00044 1.06020e+003
139 -0.00107 9.87345e+002 |140 -0.00185 8.95797e+002 |141 -0.00313 7.47624e+002
142 -0.00417 6.25249e+002 |143 -0.00564 4.54396e+002 |144 -0.00636 3.66975e+002
145 -0.00767 2.17026e+002 |146 -0.00913 5.28662e+001 |147 -0.00790 1.85899e+002
148 -0.00568 4.27067e+002 |149 -0.00910 5.30373e+001 |150 -0.00944 1.62287e+001
151 -0.00959 2.41720e-001 |152 -0.00710 2.72342e+002 |153 -0.00848 1.23175e+002
154 -0.00902 6.42177e+001 |155 -0.00898 6.73047e+001 |156 -0.00976 -1.83666e+001
157 -0.00875 9.09260e+001 |158 -0.00917 4.47392e+001 |159 -0.01084 -1.38497e+002
160 -0.01076 -1.29518e+002 |161 -0.00784 1.88204e+002 |162 -0.00953 9.53901e+000
163 -0.00923 5.76025e+001 |164 -0.00566 4.69688e+002 |165 -0.00219 8.79578e+002
166  0.00107 1.26006e+003 |167  0.00533 1.75065e+003 |168  0.00622 1.86910e+003
169  0.00779 2.06042e+003 |170  0.01057 2.38763e+003 |171  0.01311 2.68825e+003
172  0.01406 2.80062e+003 |173  0.01553 2.95833e+003 |174  0.01693 3.10169e+003
175  0.01708 3.10527e+003 |176  0.01628 3.00291e+003 |177  0.01554 2.91287e+003
178  0.01459 2.79998e+003 |179  0.01382 2.70634e+003 |180  0.01342 2.65583e+003
181  0.01424 2.74384e+003 |182  0.01659 3.00489e+003 |183  0.01970 3.35063e+003
183 variables; iteration 30; function evaluation 53; phase 2
Function value  8.3515416e+002; maximum gradient component mag  3.1077e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.36347 7.02085e+001 |  2  0.08966 -2.88787e+003 |  3 -0.21635 -7.40478e-008
  4  0.72465 -4.41391e+001 |  5  0.65723 -4.34529e+000 |  6  1.51614 5.62180e+001
  7  0.43318 -6.81218e+001 |  8  0.54507 1.23548e+001 |  9  0.49525 -1.66530e+001
 10  0.50116 -1.01226e+001 | 11  0.39832 -8.78278e+001 | 12  0.45328 -5.98281e+001
 13  0.52603 -6.19976e+000 | 14  0.52616 -1.30405e+000 | 15  0.56989 5.24821e+001
 16  0.57728 6.10316e+001 | 17  0.53477 -3.22575e+000 | 18  0.54017 -1.36239e-001
 19  0.53200 -1.34620e+001 | 20  0.54911 -1.11304e+000 | 21  0.60924 6.11654e+001
 22  0.58595 1.49150e+001 | 23  0.60521 3.62805e+001 | 24  0.59444 2.47575e+001
 25  0.58344 1.89722e+001 | 26  0.57513 1.68538e+001 | 27  0.56631 1.37099e+001
 28  0.55494 7.36859e+000 | 29  0.55508 8.56631e+000 | 30  0.54478 2.13726e+000
 31  0.54704 3.45241e+000 | 32  0.54078 4.05990e-001 | 33  0.54394 2.88139e+000
 34  0.54166 9.81738e-001 | 35  0.53585 -3.43867e+000 | 36  0.53185 -6.61398e+000
 37  0.52632 -9.53467e+000 | 38  0.52070 -1.10427e+001 | 39  0.51681 -1.20607e+001
