Assmt2005_biomass
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-009 1.126e-009
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.01 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 1 14
 2000 3 1 1 0 1 24
 2001 3 1 1 0 1 39
 2002 3 1 1 0 1 16
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
 49  0.46276 1.96346e-002 | 50  0.46575 -6.08484e-002 | 51  0.46433 1.48801e-002
 52  0.45564 -1.49664e-001 | 53  0.47118 5.25128e-002 | 54  0.48652 -4.95580e-002
 55  0.54734 1.43571e-001 | 56  0.48523 4.64356e-002 | 57  0.49492 9.05139e-002
 58  0.49357 1.03923e-001 | 59  0.47762 4.78214e-002 | 60  0.44727 1.04104e-001
 61  0.43669 1.27024e-001 | 62  0.43073 1.09118e-001 | 63  0.39481 3.74510e-002
 64  0.36414 8.40163e-002 | 65  0.35254 7.60964e-002 | 66  0.27136 -5.64497e-002
 67  0.29571 -6.19963e-002 | 68  0.31248 2.90162e-003 | 69  0.32128 -6.41436e-002
 70  0.32963 1.25362e-002 | 71  0.33584 -1.56360e-001 | 72  0.34090 2.26881e-002
 73  0.34661 -1.65276e-002 | 74  0.35183 -8.88620e-002 | 75  0.35790 2.86885e-002
 76  0.36174 4.70112e-002 | 77  0.36539 6.48362e-002 | 78  0.36831 -7.96806e-003
 79  0.37076 -1.51540e-002 | 80  0.37338 3.19838e-002 | 81  0.37567 7.91548e-002
 82  0.37971 2.01147e-002 | 83  0.39034 8.61841e-002 | 84  0.39914 2.01558e-002
 85  0.40181 1.69468e-002 | 86  0.40374 -9.15797e-003 | 87  0.39232 4.18951e-002
 88  0.56589 3.53064e-002 | 89  0.42758 8.60021e-003 | 90  0.41990 -1.29344e-001
 91  0.40685 6.49788e-002 | 92  0.39786 4.75664e-002 | 93  0.38105 1.21388e-001
 94  0.34506 -4.46391e-003 | 95  0.31370 -5.18331e-002 | 96  0.29452 7.84531e-002
 97  0.29481 -1.56781e-002 | 98  0.29317 -6.45274e-002 | 99  0.27382 1.94281e-002
100  0.26022 1.02065e-001 |101  0.26542 -8.84841e-002 |102  0.25596 -1.04896e-001
103  0.26896 6.31640e-002 |104  0.29070 5.26532e-002 |105  0.31074 2.65761e-002
106  0.27189 8.76688e-002 |
Maximum number of function evaluations exceeded
 - final statistics:
106 variables; iteration 65; function evaluation 100
Function value  2.0591e+002; maximum gradient component mag  2.4760e-001
Exit code = 3;  converg criter  1.0000e-002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.02250 2.47597e-001 |  2 -0.04247 -1.39937e-008 |  3  0.45932 -1.05567e-002
  4  0.46280 -1.47374e-003 |  5  0.47034 2.57107e-002 |  6  0.47654 -1.46158e-003
  7  0.47935 2.90608e-002 |  8  0.47391 -1.52225e-002 |  9  0.47838 -4.67856e-003
 10  0.49181 -9.70021e-004 | 11  0.50705 -4.16251e-002 | 12  0.51479 -2.31353e-002
 13  0.50693 -2.17556e-002 | 14  0.51089 1.21674e-002 | 15  0.51597 7.13069e-002
 16  0.50931 -5.41003e-002 | 17  0.51173 -3.96605e-002 | 18  0.50985 7.72091e-002
 19  0.51400 1.33236e-002 | 20  0.53486 -4.24915e-002 | 21  0.53496 -3.29038e-002
 22  0.53470 -5.02139e-002 | 23  0.53544 7.25360e-002 | 24  0.53471 -1.16705e-003
 25  0.53249 3.99348e-002 | 26  0.52761 3.14542e-002 | 27  0.51884 -9.42689e-003
 28  0.52325 -3.20222e-002 | 29  0.51252 -7.04302e-002 | 30  0.52041 -5.36846e-002
 31  0.51330 -2.52494e-002 | 32  0.52115 1.42494e-002 | 33  0.52315 4.72751e-002
 34  0.52176 6.65903e-002 | 35  0.52385 6.27863e-002 | 36  0.52191 2.30662e-002
 37  0.51733 -4.37490e-002 | 38  0.51409 -8.53231e-002 | 39  0.50198 -6.70960e-002
 40  0.49530 -5.90785e-002 | 41  0.48798 4.97056e-003 | 42  0.48143 2.97855e-002
 43  0.47890 6.64510e-002 | 44  0.47918 -2.67497e-002 | 45  0.48330 1.49328e-003
 46  0.49524 -6.75293e-002 | 47  0.48350 -4.72525e-003 | 48  0.47777 -6.67857e-002
 49  0.46255 -3.15935e-003 | 50  0.46632 1.19950e-001 | 51  0.46408 -1.62002e-002
 52  0.45610 -5.19563e-003 | 53  0.47062 -6.19849e-002 | 54  0.48656 -6.14796e-002
 55  0.54690 6.32882e-002 | 56  0.48501 7.96171e-003 | 57  0.49430 -2.66178e-004
 58  0.49316 5.76701e-002 | 59  0.47721 1.70367e-002 | 60  0.44661 -2.87914e-002
 61  0.43616 2.28182e-002 | 62  0.43022 1.49759e-002 | 63  0.39447 -3.92467e-002
 64  0.36374 -4.96947e-002 | 65  0.35233 7.75092e-003 | 66  0.27130 -7.48080e-002
 67  0.29575 -1.33686e-002 | 68  0.31242 -4.93911e-003 | 69  0.32130 -2.46151e-002
 70  0.32951 -2.98360e-002 | 71  0.33594 -8.98720e-002 | 72  0.34093 4.76377e-002
 73  0.34635 -1.32271e-001 | 74  0.35221 1.07111e-001 | 75  0.35780 -6.88171e-003
 76  0.36155 -1.69863e-002 | 77  0.36488 -1.35179e-001 | 78  0.36837 3.73456e-002
 79  0.37093 7.40112e-002 | 80  0.37328 -2.27971e-003 | 81  0.37533 -6.22491e-002
 82  0.37960 -1.57924e-002 | 83  0.39009 9.06043e-003 | 84  0.39907 3.51925e-002
 85  0.40156 -2.66848e-002 | 86  0.40357 -8.44665e-003 | 87  0.39215 4.95537e-002
 88  0.56599 5.77665e-002 | 89  0.42751 4.79924e-002 | 90  0.42023 2.58252e-002
 91  0.40660 2.92747e-002 | 92  0.39762 -2.91435e-003 | 93  0.38084 6.28670e-002
 94  0.34507 2.17792e-002 | 95  0.31380 2.84785e-002 | 96  0.29437 1.40406e-002
 97  0.29483 8.47076e-003 | 98  0.29329 1.26739e-002 | 99  0.27370 -4.15426e-002
100  0.25995 -4.48251e-002 |101  0.26553 -2.24343e-002 |102  0.25617 1.72350e-002
103  0.26893 4.62875e-002 |104  0.29078 9.85735e-002 |105  0.31075 3.03947e-002
106  0.27160 -7.62103e-002 |
You got here
You got to the end of the report section

Initial statistics: 183 variables; iteration 0; function evaluation 0; phase 2
Function value  2.0320337e+002; maximum gradient component mag  3.6444e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.02250 2.47597e-001 |  2 -0.04247 -1.22990e+001 |  3 -0.04247 -1.39937e-008
  4  0.45932 -1.05567e-002 |  5  0.46280 -1.47374e-003 |  6  0.47034 2.57107e-002
  7  0.47654 -1.46158e-003 |  8  0.47935 2.90608e-002 |  9  0.47391 -1.52225e-002
 10  0.47838 -4.67856e-003 | 11  0.49181 -9.70021e-004 | 12  0.50705 -4.16251e-002
 13  0.51479 -2.31353e-002 | 14  0.50693 -2.17556e-002 | 15  0.51089 1.21674e-002
 16  0.51597 7.13069e-002 | 17  0.50931 -5.41003e-002 | 18  0.51173 -3.96605e-002
 19  0.50985 7.72091e-002 | 20  0.51400 1.33236e-002 | 21  0.53486 -4.24915e-002
 22  0.53496 -3.29038e-002 | 23  0.53470 -5.02139e-002 | 24  0.53544 7.25360e-002
 25  0.53471 -1.16705e-003 | 26  0.53249 3.99348e-002 | 27  0.52761 3.14542e-002
 28  0.51884 -9.42689e-003 | 29  0.52325 -3.20222e-002 | 30  0.51252 -7.04302e-002
 31  0.52041 -5.36846e-002 | 32  0.51330 -2.52494e-002 | 33  0.52115 1.42494e-002
 34  0.52315 4.72751e-002 | 35  0.52176 6.65903e-002 | 36  0.52385 6.27863e-002
 37  0.52191 2.30662e-002 | 38  0.51733 -4.37490e-002 | 39  0.51409 -8.53231e-002
 40  0.50198 -6.70960e-002 | 41  0.49530 -5.90785e-002 | 42  0.48798 4.97056e-003
 43  0.48143 2.97855e-002 | 44  0.47890 6.64510e-002 | 45  0.47918 -2.67497e-002
 46  0.48330 1.49328e-003 | 47  0.49524 -6.75293e-002 | 48  0.48350 -4.72525e-003
 49  0.47777 -6.67857e-002 | 50  0.46255 -3.15935e-003 | 51  0.46632 1.19950e-001
 52  0.46408 -1.62002e-002 | 53  0.45610 -5.19563e-003 | 54  0.47062 -6.19849e-002
 55  0.48656 -6.14796e-002 | 56  0.54690 6.32882e-002 | 57  0.48501 7.96171e-003
 58  0.49430 -2.66178e-004 | 59  0.49316 5.76701e-002 | 60  0.47721 1.70367e-002
 61  0.44661 -2.87914e-002 | 62  0.43616 2.28182e-002 | 63  0.43022 1.49759e-002
 64  0.39447 -3.92467e-002 | 65  0.36374 -4.96947e-002 | 66  0.35233 7.75092e-003
 67  0.27130 -7.48080e-002 | 68  0.29575 -1.33686e-002 | 69  0.31242 -4.93911e-003
 70  0.32130 -2.46151e-002 | 71  0.32951 -2.98360e-002 | 72  0.33594 -8.98720e-002
 73  0.34093 4.76377e-002 | 74  0.34635 -1.32271e-001 | 75  0.35221 1.07111e-001
 76  0.35780 -6.88171e-003 | 77  0.36155 -1.69863e-002 | 78  0.36488 -1.35179e-001
 79  0.36837 3.73456e-002 | 80  0.37093 7.40112e-002 | 81  0.37328 -2.27971e-003
 82  0.37533 -6.22491e-002 | 83  0.37960 -1.57924e-002 | 84  0.39009 9.06043e-003
 85  0.39907 3.51925e-002 | 86  0.40156 -2.66848e-002 | 87  0.40357 -8.44665e-003
 88  0.39215 4.95537e-002 | 89  0.56599 5.77665e-002 | 90  0.42751 4.79924e-002
 91  0.42023 2.58252e-002 | 92  0.40660 2.92747e-002 | 93  0.39762 -2.91435e-003
 94  0.38084 6.28670e-002 | 95  0.34507 2.17792e-002 | 96  0.31380 2.84785e-002
 97  0.29437 1.40406e-002 | 98  0.29483 8.47076e-003 | 99  0.29329 1.26739e-002
100  0.27370 -4.15426e-002 |101  0.25995 -4.48251e-002 |102  0.26553 -2.24343e-002
103  0.25617 1.72350e-002 |104  0.26893 4.62875e-002 |105  0.29078 9.85735e-002
106  0.31075 3.03947e-002 |107  0.27160 -7.62103e-002 |108  0.00000 0.00000e+000
109  0.00000 -1.20494e+001 |110  0.00000 -1.40535e+001 |111  0.00000 -1.59927e+001
112  0.00000 -1.79844e+001 |113  0.00000 -2.00613e+001 |114  0.00000 -2.21877e+001
115  0.00000 -2.38953e+001 |116  0.00000 -2.51106e+001 |117  0.00000 -2.56619e+001
118  0.00000 -2.51595e+001 |119  0.00000 -2.43544e+001 |120  0.00000 -2.34549e+001
121  0.00000 -2.20868e+001 |122  0.00000 -2.10732e+001 |123  0.00000 -2.01244e+001
124  0.00000 -1.89108e+001 |125  0.00000 -1.74339e+001 |126  0.00000 -1.48145e+001
127  0.00000 -1.16271e+001 |128  0.00000 -8.99171e+000 |129  0.00000 -6.82544e+000
130  0.00000 -5.26222e+000 |131  0.00000 -4.18448e+000 |132  0.00000 -3.77812e+000
133  0.00000 -3.95784e+000 |134  0.00000 -4.16585e+000 |135  0.00000 -4.45436e+000
136  0.00000 -4.56416e+000 |137  0.00000 -4.51343e+000 |138  0.00000 -4.34487e+000
139  0.00000 -3.90273e+000 |140  0.00000 -3.77805e+000 |141  0.00000 -3.91860e+000
142  0.00000 -4.28987e+000 |143  0.00000 -4.75744e+000 |144  0.00000 -4.61706e+000
145  0.00000 -1.39389e+000 |146  0.00000 2.27023e+000 |147  0.00000 6.55059e+000
148  0.00000 1.02457e+001 |149  0.00000 1.19617e+001 |150  0.00000 1.45902e+001
151  0.00000 1.65507e+001 |152  0.00000 1.93392e+001 |153  0.00000 2.02008e+001
154  0.00000 1.91521e+001 |155  0.00000 1.77424e+001 |156  0.00000 1.68740e+001
157  0.00000 1.97110e+001 |158  0.00000 2.05630e+001 |159  0.00000 1.84919e+001
160  0.00000 1.55690e+001 |161  0.00000 1.47281e+001 |162  0.00000 1.36664e+001
163  0.00000 1.45331e+001 |164  0.00000 2.25455e+001 |165  0.00000 3.51409e+001
166  0.00000 3.64438e+001 |167  0.00000 3.57849e+001 |168  0.00000 3.45114e+001
169  0.00000 3.02718e+001 |170  0.00000 2.39365e+001 |171  0.00000 1.95448e+001
172  0.00000 1.69758e+001 |173  0.00000 1.20315e+001 |174  0.00000 5.51397e+000
175  0.00000 -2.83496e+000 |176  0.00000 -1.07296e+001 |177  0.00000 -1.21753e+001
178  0.00000 -1.35812e+001 |179  0.00000 -1.68890e+001 |180  0.00000 -1.94821e+001
181  0.00000 -1.68529e+001 |182  0.00000 -1.14734e+001 |183  0.00000 -8.33911e+000

Intermediate statistics: 183 variables; iteration 10; function evaluation 17; phase 2
Function value  2.0318068e+002; maximum gradient component mag  2.8399e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.02269 2.73918e-001 |  2 -0.04216 -1.03869e+001 |  3 -0.04247 -1.39937e-008
  4  0.45925 -1.98734e-002 |  5  0.46273 -1.24262e-002 |  6  0.47027 1.00440e-002
  7  0.47651 -3.74202e-003 |  8  0.47931 1.94121e-002 |  9  0.47387 -1.74159e-002
 10  0.47833 -1.07827e-002 | 11  0.49178 -2.54278e-003 | 12  0.50708 -2.31742e-002
 13  0.51482 -7.34345e-003 | 14  0.50691 -1.47311e-002 | 15  0.51086 9.02162e-003
 16  0.51591 5.34493e-002 | 17  0.50927 -4.93132e-002 | 18  0.51168 -4.09056e-002
 19  0.50973 4.49871e-002 | 20  0.51392 -1.42984e-003 | 21  0.53486 -3.29600e-002
 22  0.53496 -2.30018e-002 | 23  0.53470 -3.77037e-002 | 24  0.53539 5.52282e-002
 25  0.53468 -3.49436e-003 | 26  0.53243 2.40157e-002 | 27  0.52752 1.43402e-002
 28  0.51876 -1.91623e-002 | 29  0.52321 -2.81585e-002 | 30  0.51247 -5.96724e-002
 31  0.52039 -4.06084e-002 | 32  0.51324 -2.44799e-002 | 33  0.52109 9.36194e-003
 34  0.52309 3.55393e-002 | 35  0.52169 5.08047e-002 | 36  0.52380 5.55647e-002
 37  0.52190 3.49597e-002 | 38  0.51738 -4.15350e-003 | 39  0.51419 -2.43141e-002
 40  0.50204 -1.26340e-002 | 41  0.49534 -2.82079e-003 | 42  0.48796 4.21031e-002
 43  0.48137 5.95453e-002 | 44  0.47880 8.41865e-002 | 45  0.47914 2.27597e-002
 46  0.48326 4.75810e-002 | 47  0.49534 2.33335e-002 | 48  0.48347 4.78953e-002
 49  0.47778 5.17077e-004 | 50  0.46242 2.50156e-002 | 51  0.46603 1.09836e-001
 52  0.46395 1.84992e-002 | 53  0.45593 1.79611e-002 | 54  0.47054 -1.26734e-002
 55  0.48652 -6.67944e-003 | 56  0.54704 7.17813e-002 | 57  0.48484 1.45477e-002
 58  0.49414 -3.97803e-003 | 59  0.49286 1.53107e-002 | 60  0.47688 -3.79994e-002
 61  0.44635 -4.72633e-002 | 62  0.43591 3.61593e-002 | 63  0.42997 4.42487e-002
 64  0.39430 2.21763e-002 | 65  0.36359 8.88657e-003 | 66  0.35214 3.64034e-002
 67  0.27113 -8.26598e-002 | 68  0.29557 -3.18393e-002 | 69  0.31223 -2.48633e-002
 70  0.32113 -3.98083e-002 | 71  0.32933 -4.54685e-002 | 72  0.33578 -9.02730e-002
 73  0.34067 6.55396e-003 | 74  0.34620 -1.18370e-001 | 75  0.35192 5.07454e-002
 76  0.35758 -2.56897e-002 | 77  0.36134 -3.19278e-002 | 78  0.36475 -1.11119e-001
 79  0.36811 5.33630e-003 | 80  0.37063 3.00714e-002 | 81  0.37303 -2.05396e-002
 82  0.37513 -6.05441e-002 | 83  0.37936 -2.97775e-002 | 84  0.38984 -1.74135e-002
 85  0.39881 -7.15001e-003 | 86  0.40134 -5.22284e-002 | 87  0.40331 -4.64421e-002
 88  0.39182 -1.12957e-002 | 89  0.56580 -2.38867e-001 | 90  0.42720 4.38961e-002
 91  0.41994 4.17024e-002 | 92  0.40633 4.77319e-002 | 93  0.39740 2.38937e-002
 94  0.38058 6.14440e-002 | 95  0.34487 2.79525e-002 | 96  0.31361 3.93232e-002
 97  0.29419 2.02091e-002 | 98  0.29465 8.28516e-003 | 99  0.29311 5.08322e-003
100  0.27354 -4.04245e-002 |101  0.25979 -4.74033e-002 |102  0.26535 -3.40866e-002
103  0.25597 -6.99868e-003 |104  0.26871 1.08583e-002 |105  0.29053 4.42735e-002
106  0.31051 -1.13527e-002 |107  0.27141 -9.28927e-002 |108 -0.00001 -5.10459e+000
109  0.00001 -1.50103e+001 |110  0.00001 -1.67905e+001 |111  0.00001 -1.85303e+001
112  0.00001 -2.03517e+001 |113  0.00001 -2.23094e+001 |114  0.00001 -2.43647e+001
115  0.00002 -2.60150e+001 |116  0.00002 -2.72220e+001 |117  0.00001 -2.78341e+001
118  0.00001 -2.74166e+001 |119  0.00001 -2.66031e+001 |120  0.00002 -2.55026e+001
121  0.00002 -2.40970e+001 |122  0.00001 -2.33020e+001 |123  0.00001 -2.24746e+001
124  0.00001 -2.13585e+001 |125  0.00001 -1.99452e+001 |126  0.00001 -1.76715e+001
127  0.00000 -1.49082e+001 |128  0.00000 -1.24581e+001 |129  0.00000 -1.03638e+001
130  0.00000 -8.88975e+000 |131  0.00000 -7.85733e+000 |132  0.00000 -7.50651e+000
133  0.00000 -7.62730e+000 |134  0.00000 -7.81213e+000 |135  0.00000 -8.03786e+000
136  0.00000 -8.08057e+000 |137  0.00000 -7.96873e+000 |138  0.00000 -7.72664e+000
139  0.00000 -7.25383e+000 |140  0.00001 -7.03275e+000 |141  0.00001 -7.04355e+000
142  0.00001 -7.27529e+000 |143  0.00001 -7.61015e+000 |144  0.00001 -7.46422e+000
145  0.00001 -4.54172e+000 |146  0.00000 -1.24564e+000 |147 -0.00000 2.58463e+000
148 -0.00000 5.86801e+000 |149 -0.00001 7.29650e+000 |150 -0.00001 9.56413e+000
151 -0.00001 1.12320e+001 |152 -0.00002 1.36303e+001 |153 -0.00002 1.42272e+001
154 -0.00002 1.30675e+001 |155 -0.00002 1.15318e+001 |156 -0.00002 1.04030e+001
157 -0.00003 1.20394e+001 |158 -0.00004 1.23905e+001 |159 -0.00004 1.02898e+001
160 -0.00004 7.52748e+000 |161 -0.00004 6.85237e+000 |162 -0.00003 6.31418e+000
163 -0.00003 7.86593e+000 |164 -0.00003 1.53649e+001 |165 -0.00004 2.68043e+001
166 -0.00004 2.83994e+001 |167 -0.00003 2.79785e+001 |168 -0.00003 2.68409e+001
169 -0.00003 2.31614e+001 |170 -0.00002 1.77294e+001 |171 -0.00001 1.41179e+001
172 -0.00001 1.22520e+001 |173  0.00000 8.23345e+000 |174  0.00001 2.52949e+000
175  0.00001 -5.25522e+000 |176  0.00002 -1.25584e+001 |177  0.00002 -1.42604e+001
178  0.00001 -1.59592e+001 |179  0.00002 -1.90682e+001 |180  0.00002 -2.10287e+001
181  0.00001 -1.91068e+001 |182  0.00001 -1.46781e+001 |183  0.00000 -1.20033e+001
183 variables; iteration 20; function evaluation 37; phase 2
Function value  2.0316146e+002; maximum gradient component mag  2.5993e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.02277 2.14574e-001 |  2 -0.04147 -9.22533e+000 |  3 -0.04247 -1.39937e-008
  4  0.45966 1.96351e-002 |  5  0.46325 5.73566e-002 |  6  0.47100 1.42320e-001
  7  0.47733 1.44073e-001 |  8  0.48026 2.09631e-001 |  9  0.47469 1.32910e-001
 10  0.47916 1.56306e-001 | 11  0.49259 1.64472e-001 | 12  0.50776 8.82723e-002
 13  0.51551 1.13017e-001 | 14  0.50762 1.21232e-001 | 15  0.51152 1.45259e-001
 16  0.51647 1.55737e-001 | 17  0.50989 1.14075e-001 | 18  0.51222 1.16127e-001
 19  0.51000 8.89217e-002 | 20  0.51415 4.97409e-002 | 21  0.53505 -7.29781e-003
 22  0.53520 5.14038e-002 | 23  0.53484 -7.99583e-003 | 24  0.53535 -1.03614e-004
 25  0.53476 2.51024e-002 | 26  0.53253 7.83134e-002 | 27  0.52760 7.86136e-002
 28  0.51871 1.15252e-002 | 29  0.52307 -3.57002e-002 | 30  0.51219 -1.03758e-001
 31  0.52009 -9.41513e-002 | 32  0.51292 -6.42419e-002 | 33  0.52079 -2.75127e-002
 34  0.52277 1.21836e-003 | 35  0.52132 9.31377e-003 | 36  0.52338 -2.70470e-003
 37  0.52134 -6.75975e-002 | 38  0.51663 -1.69185e-001 | 39  0.51346 -1.54582e-001
 40  0.50144 -5.07107e-002 | 41  0.49471 -4.66860e-002 | 42  0.48736 1.59274e-002
 43  0.48078 3.68225e-002 | 44  0.47826 8.17528e-002 | 45  0.47830 -9.82176e-002
 46  0.48231 -8.72670e-002 | 47  0.49485 8.64501e-002 | 48  0.48262 5.62640e-002
 49  0.47689 4.10338e-002 | 50  0.46103 -6.36300e-002 | 51  0.46429 -7.89943e-003
 52  0.46202 -8.67671e-002 | 53  0.45409 -6.69570e-002 | 54  0.46789 -1.72983e-001
 55  0.48154 -3.81298e-001 | 56  0.55110 3.85929e-001 | 57  0.48320 -6.00352e-002
 58  0.49097 -2.58466e-001 | 59  0.49174 7.27525e-002 | 60  0.47577 1.96832e-002
 61  0.44537 -3.75366e-002 | 62  0.43543 1.54005e-001 | 63  0.42965 2.08567e-001
 64  0.39388 1.03217e-001 | 65  0.36292 -5.44868e-002 | 66  0.35154 -2.07487e-002
 67  0.27085 8.19926e-002 | 68  0.29509 2.25909e-002 | 69  0.31167 -1.05193e-002
 70  0.32054 -3.81039e-002 | 71  0.32876 -3.61047e-002 | 72  0.33517 -1.08904e-001
 73  0.34016 3.97168e-002 | 74  0.34533 -2.44840e-001 | 75  0.35149 1.51818e-001
 76  0.35707 4.03109e-002 | 77  0.36083 4.93676e-002 | 78  0.36393 -1.56686e-001
 79  0.36738 3.03681e-002 | 80  0.36971 5.77104e-003 | 81  0.37179 -1.57462e-001
 82  0.37361 -2.72277e-001 | 83  0.37756 -2.36952e-001 | 84  0.38894 -2.23264e-002
 85  0.39882 1.09529e-001 | 86  0.40084 -4.13668e-002 | 87  0.40235 -1.32580e-001
 88  0.39084 -8.53143e-002 | 89  0.56627 1.39670e-001 | 90  0.42654 1.06977e-001
 91  0.41950 1.69388e-001 | 92  0.40565 6.59108e-002 | 93  0.39649 -8.22192e-002
 94  0.37967 -1.12384e-001 | 95  0.34427 -5.42040e-002 | 96  0.31317 2.36611e-002
 97  0.29379 1.63716e-002 | 98  0.29428 1.20088e-002 | 99  0.29277 1.57285e-002
100  0.27325 -7.02429e-003 |101  0.25951 -2.15663e-002 |102  0.26505 -2.13546e-002
103  0.25558 -4.66548e-002 |104  0.26832 -2.64016e-002 |105  0.29020 4.58070e-002
106  0.31028 4.38125e-002 |107  0.27112 -7.11996e-002 |108 -0.00000 -3.77710e+000
109  0.00002 -1.26909e+001 |110  0.00003 -1.43851e+001 |111  0.00003 -1.61632e+001
112  0.00003 -1.80947e+001 |113  0.00003 -2.00337e+001 |114  0.00003 -2.16888e+001
115  0.00004 -2.30008e+001 |116  0.00004 -2.37891e+001 |117  0.00005 -2.37002e+001
118  0.00005 -2.29968e+001 |119  0.00004 -2.28235e+001 |120  0.00003 -2.30906e+001
121  0.00003 -2.21718e+001 |122  0.00003 -2.07962e+001 |123  0.00003 -1.93863e+001
124  0.00003 -1.83588e+001 |125  0.00002 -1.77521e+001 |126  0.00002 -1.52541e+001
127  0.00002 -1.22104e+001 |128  0.00001 -1.11870e+001 |129 -0.00001 -1.05192e+001
130 -0.00001 -9.01179e+000 |131 -0.00000 -7.71187e+000 |132  0.00000 -6.55122e+000
133  0.00000 -6.71416e+000 |134  0.00000 -6.85024e+000 |135  0.00000 -7.34755e+000
136  0.00000 -7.55225e+000 |137  0.00000 -7.25568e+000 |138  0.00001 -6.69473e+000
139  0.00001 -5.65374e+000 |140  0.00002 -5.08529e+000 |141  0.00002 -4.95117e+000
142  0.00002 -5.13862e+000 |143  0.00002 -5.51757e+000 |144  0.00002 -5.14175e+000
145  0.00001 -3.09296e+000 |146  0.00001 -3.90151e-001 |147 -0.00000 2.87976e+000
148 -0.00001 5.69001e+000 |149 -0.00001 6.97630e+000 |150 -0.00002 9.10003e+000
151 -0.00002 1.06207e+001 |152 -0.00003 1.26808e+001 |153 -0.00003 1.29523e+001
154 -0.00004 1.14599e+001 |155 -0.00004 9.65010e+000 |156 -0.00004 8.27057e+000
157 -0.00006 9.49321e+000 |158 -0.00007 9.51409e+000 |159 -0.00006 7.92675e+000
160 -0.00005 6.27166e+000 |161 -0.00004 6.42968e+000 |162 -0.00004 6.29241e+000
163 -0.00003 7.82136e+000 |164 -0.00004 1.47375e+001 |165 -0.00005 2.59929e+001
166 -0.00008 2.40174e+001 |167 -0.00008 2.31310e+001 |168 -0.00007 2.25086e+001
169 -0.00006 2.02208e+001 |170 -0.00004 1.55743e+001 |171 -0.00004 1.20429e+001
172 -0.00003 9.86576e+000 |173 -0.00003 5.73295e+000 |174 -0.00001 1.23136e+000
175  0.00001 -5.14590e+000 |176  0.00002 -1.18408e+001 |177  0.00002 -1.30904e+001
178  0.00003 -1.38015e+001 |179  0.00004 -1.58794e+001 |180  0.00001 -2.14865e+001
181  0.00003 -1.69280e+001 |182  0.00002 -1.26921e+001 |183  0.00001 -1.07884e+001
183 variables; iteration 30; function evaluation 54; phase 2
Function value  2.0310878e+002; maximum gradient component mag  1.7871e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.02333 1.02776e-001 |  2 -0.04078 -4.20870e+000 |  3 -0.04247 -1.39937e-008
  4  0.45931 1.98442e-002 |  5  0.46275 1.15725e-002 |  6  0.47022 -9.77140e-003
  7  0.47651 -9.98434e-003 |  8  0.47926 -2.35626e-002 |  9  0.47382 -2.28059e-002
 10  0.47823 -3.08142e-002 | 11  0.49174 -1.24233e-002 | 12  0.50712 -2.04024e-002
 13  0.51481 -3.72337e-002 | 14  0.50687 -7.72219e-003 | 15  0.51080 1.29612e-002
 16  0.51591 9.37532e-002 | 17  0.50892 -1.55551e-001 | 18  0.51141 -1.05507e-001
 19  0.50973 1.50571e-001 | 20  0.51380 2.85803e-002 | 21  0.53475 -8.58637e-002
 22  0.53487 -5.07457e-002 | 23  0.53454 -1.00538e-001 | 24  0.53554 1.67555e-001
 25  0.53463 9.28329e-003 | 26  0.53234 2.76594e-002 | 27  0.52732 -2.05190e-002
 28  0.51852 -3.83482e-002 | 29  0.52313 -2.75772e-003 | 30  0.51237 1.63957e-003
 31  0.52034 1.77906e-002 | 32  0.51306 1.43141e-002 | 33  0.52090 2.07553e-002
