Assmt2005_biomass
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-009 1.126e-009
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.01 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 1 14
 2000 3 1 1 0 1 24
 2001 3 1 1 0 1 39
 2002 3 1 1 0 1 16
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
 49  0.46497 3.77921e+000 | 50  0.46701 6.31799e+000 | 51  0.45713 3.67465e-001
 52  0.44639 -3.51555e+000 | 53  0.47083 7.32000e+000 | 54  0.49596 1.16649e+001
 55  0.50464 7.22459e+000 | 56  0.46274 1.34545e+000 | 57  0.47297 8.03197e+000
 58  0.46932 5.48383e+000 | 59  0.46119 1.04911e+001 | 60  0.42721 4.26759e+000
 61  0.40342 -1.07498e+001 | 62  0.39557 -1.05367e+001 | 63  0.36925 -5.44933e+000
 64  0.33825 -1.67841e+001 | 65  0.34151 6.06470e+000 | 66  0.27823 6.33637e+000
 67  0.30298 7.05199e+000 | 68  0.31781 3.88059e+000 | 69  0.32632 4.06203e+000
 70  0.33269 7.95898e-001 | 71  0.33891 2.09118e-001 | 72  0.34764 8.28927e+000
 73  0.34941 5.65890e-001 | 74  0.35369 -2.77867e-001 | 75  0.36033 2.90294e+000
 76  0.36478 5.32073e+000 | 77  0.36777 5.62354e+000 | 78  0.36928 4.24459e+000
 79  0.36980 2.43852e+000 | 80  0.37006 -8.40680e-002 | 81  0.37112 -1.37260e+000
 82  0.37865 3.83754e+000 | 83  0.38224 -5.20937e-001 | 84  0.38700 1.55554e+000
 85  0.38941 2.56157e+000 | 86  0.39258 5.44381e+000 | 87  0.38097 5.03338e+000
 88  0.55242 9.79865e+001 | 89  0.39801 -4.30736e+000 | 90  0.39553 5.89027e+000
 91  0.38346 2.50893e+000 | 92  0.37994 4.44747e+000 | 93  0.36390 -3.75166e+000
 94  0.32727 -1.41499e+001 | 95  0.30142 -4.06954e+000 | 96  0.28339 -4.59353e+000
 97  0.28390 -6.82838e+000 | 98  0.28216 -9.24935e+000 | 99  0.26247 -1.19140e+001
100  0.25035 -9.91245e+000 |101  0.25865 -4.51303e+000 |102  0.25024 -3.13798e+000
103  0.26398 -1.35673e+000 |104  0.28621 -7.69204e-001 |105  0.30796 2.42030e+000
106  0.27217 9.22527e+000 |
Maximum number of function evaluations exceeded
 - final statistics:
106 variables; iteration 64; function evaluation 100
Function value  1.3974e+002; maximum gradient component mag  1.0128e+002
Exit code = 3;  converg criter  1.0000e-002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.01026 -5.10068e+001 |  2 -0.04247 -1.39937e-008 |  3  0.47200 2.39061e+000
  4  0.47380 -1.89353e+000 |  5  0.48084 -3.53850e+000 |  6  0.49043 1.53450e+000
  7  0.49547 4.15267e+000 |  8  0.49016 2.90651e+000 |  9  0.49388 2.93755e+000
 10  0.50622 4.02072e+000 | 11  0.51613 -4.77609e+000 | 12  0.52237 -7.69726e+000
 13  0.51616 -4.48034e+000 | 14  0.52071 -2.18206e+000 | 15  0.52506 -2.99081e+000
 16  0.51882 -1.28072e+000 | 17  0.51983 -3.35308e+000 | 18  0.51796 -1.91204e+000
 19  0.52153 -3.73547e+000 | 20  0.54955 7.43706e+000 | 21  0.54390 -8.82721e+000
 22  0.54835 -1.14668e+000 | 23  0.55041 -7.26502e-001 | 24  0.54889 -4.91786e+000
 25  0.55117 1.47041e+000 | 26  0.55029 7.65123e+000 | 27  0.53914 5.01038e+000
 28  0.54216 2.72362e+000 | 29  0.53028 3.36773e+000 | 30  0.53750 2.59776e+000
 31  0.52945 3.15468e+000 | 32  0.53523 -1.47550e-001 | 33  0.53642 -1.52083e+000
 34  0.53470 -1.88212e+000 | 35  0.53736 -1.82323e+000 | 36  0.53642 -9.83128e-001
 37  0.52997 -4.16556e+000 | 38  0.52634 -5.33615e+000 | 39  0.51281 -5.58505e+000
 40  0.50411 -8.14288e+000 | 41  0.49678 -7.93791e+000 | 42  0.49144 -6.52135e+000
 43  0.48920 -5.90021e+000 | 44  0.48927 -4.33254e+000 | 45  0.49102 -3.74126e+000
 46  0.49173 -1.27173e+001 | 47  0.48493 -1.06084e+000 | 48  0.48036 3.52059e+000
 49  0.46176 3.39404e+000 | 50  0.46640 9.00354e+000 | 51  0.45518 1.16397e+000
 52  0.44175 -6.63807e+000 | 53  0.46720 6.81675e+000 | 54  0.49474 1.44550e+001
 55  0.49481 5.65831e+000 | 56  0.45699 -6.97828e-001 | 57  0.46709 6.37921e+000
 58  0.46922 9.10265e+000 | 59  0.45644 8.69419e+000 | 60  0.42187 1.43104e+000
 61  0.39813 -1.19607e+001 | 62  0.39065 -1.13771e+001 | 63  0.36480 -6.43157e+000
 64  0.33551 -1.59374e+001 | 65  0.33903 6.40686e+000 | 66  0.27775 6.89764e+000
 67  0.30269 8.52146e+000 | 68  0.31700 4.31724e+000 | 69  0.32539 4.00113e+000
 70  0.33222 1.58356e+000 | 71  0.33748 -7.57828e-001 | 72  0.34616 7.38051e+000
 73  0.35029 4.62582e+000 | 74  0.35232 7.17499e-002 | 75  0.35856 2.88530e+000
 76  0.36317 5.55178e+000 | 77  0.36650 6.22673e+000 | 78  0.36827 5.01968e+000
 79  0.36896 3.20313e+000 | 80  0.36943 9.29525e-001 | 81  0.37078 2.09103e-001
 82  0.37841 5.60481e+000 | 83  0.38080 3.22017e-002 | 84  0.38454 1.27839e+000
 85  0.38677 2.02187e+000 | 86  0.39037 5.37211e+000 | 87  0.37980 6.20993e+000
 88  0.54389 1.01285e+002 | 89  0.39346 -4.97127e+000 | 90  0.39204 6.49404e+000
 91  0.37961 1.54632e+000 | 92  0.37646 3.22880e+000 | 93  0.36108 -4.76245e+000
 94  0.32425 -1.66954e+001 | 95  0.29984 -3.30266e+000 | 96  0.28141 -5.54915e+000
 97  0.28305 -5.96971e+000 | 98  0.28116 -9.25778e+000 | 99  0.26267 -9.66723e+000
100  0.25023 -8.72184e+000 |101  0.25728 -6.46798e+000 |102  0.24922 -4.52725e+000
103  0.26334 -2.05272e+000 |104  0.28602 -5.94444e-001 |105  0.30736 1.60169e+000
106  0.27343 1.23957e+001 |
You got here
You got to the end of the report section

Initial statistics: 183 variables; iteration 0; function evaluation 0; phase 2
Function value  1.3703657e+002; maximum gradient component mag -4.3957e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.01026 -5.10068e+001 |  2 -0.04247 -4.39572e+002 |  3 -0.04247 -1.39937e-008
  4  0.47200 2.39061e+000 |  5  0.47380 -1.89353e+000 |  6  0.48084 -3.53850e+000
  7  0.49043 1.53450e+000 |  8  0.49547 4.15267e+000 |  9  0.49016 2.90651e+000
 10  0.49388 2.93755e+000 | 11  0.50622 4.02072e+000 | 12  0.51613 -4.77609e+000
 13  0.52237 -7.69726e+000 | 14  0.51616 -4.48034e+000 | 15  0.52071 -2.18206e+000
 16  0.52506 -2.99081e+000 | 17  0.51882 -1.28072e+000 | 18  0.51983 -3.35308e+000
 19  0.51796 -1.91204e+000 | 20  0.52153 -3.73547e+000 | 21  0.54955 7.43706e+000
 22  0.54390 -8.82721e+000 | 23  0.54835 -1.14668e+000 | 24  0.55041 -7.26502e-001
 25  0.54889 -4.91786e+000 | 26  0.55117 1.47041e+000 | 27  0.55029 7.65123e+000
 28  0.53914 5.01038e+000 | 29  0.54216 2.72362e+000 | 30  0.53028 3.36773e+000
 31  0.53750 2.59776e+000 | 32  0.52945 3.15468e+000 | 33  0.53523 -1.47550e-001
 34  0.53642 -1.52083e+000 | 35  0.53470 -1.88212e+000 | 36  0.53736 -1.82323e+000
 37  0.53642 -9.83128e-001 | 38  0.52997 -4.16556e+000 | 39  0.52634 -5.33615e+000
 40  0.51281 -5.58505e+000 | 41  0.50411 -8.14288e+000 | 42  0.49678 -7.93791e+000
 43  0.49144 -6.52135e+000 | 44  0.48920 -5.90021e+000 | 45  0.48927 -4.33254e+000
 46  0.49102 -3.74126e+000 | 47  0.49173 -1.27173e+001 | 48  0.48493 -1.06084e+000
 49  0.48036 3.52059e+000 | 50  0.46176 3.39404e+000 | 51  0.46640 9.00354e+000
 52  0.45518 1.16397e+000 | 53  0.44175 -6.63807e+000 | 54  0.46720 6.81675e+000
 55  0.49474 1.44550e+001 | 56  0.49481 5.65831e+000 | 57  0.45699 -6.97828e-001
 58  0.46709 6.37921e+000 | 59  0.46922 9.10265e+000 | 60  0.45644 8.69419e+000
 61  0.42187 1.43104e+000 | 62  0.39813 -1.19607e+001 | 63  0.39065 -1.13771e+001
 64  0.36480 -6.43157e+000 | 65  0.33551 -1.59374e+001 | 66  0.33903 6.40686e+000
 67  0.27775 6.89764e+000 | 68  0.30269 8.52146e+000 | 69  0.31700 4.31724e+000
 70  0.32539 4.00113e+000 | 71  0.33222 1.58356e+000 | 72  0.33748 -7.57828e-001
 73  0.34616 7.38051e+000 | 74  0.35029 4.62582e+000 | 75  0.35232 7.17499e-002
 76  0.35856 2.88530e+000 | 77  0.36317 5.55178e+000 | 78  0.36650 6.22673e+000
 79  0.36827 5.01968e+000 | 80  0.36896 3.20313e+000 | 81  0.36943 9.29525e-001
 82  0.37078 2.09103e-001 | 83  0.37841 5.60481e+000 | 84  0.38080 3.22017e-002
 85  0.38454 1.27839e+000 | 86  0.38677 2.02187e+000 | 87  0.39037 5.37211e+000
 88  0.37980 6.20993e+000 | 89  0.54389 1.01285e+002 | 90  0.39346 -4.97127e+000
 91  0.39204 6.49404e+000 | 92  0.37961 1.54632e+000 | 93  0.37646 3.22880e+000
 94  0.36108 -4.76245e+000 | 95  0.32425 -1.66954e+001 | 96  0.29984 -3.30266e+000
 97  0.28141 -5.54915e+000 | 98  0.28305 -5.96971e+000 | 99  0.28116 -9.25778e+000
100  0.26267 -9.66723e+000 |101  0.25023 -8.72184e+000 |102  0.25728 -6.46798e+000
103  0.24922 -4.52725e+000 |104  0.26334 -2.05272e+000 |105  0.28602 -5.94444e-001
106  0.30736 1.60169e+000 |107  0.27343 1.23957e+001 |108  0.00000 0.00000e+000
109  0.00000 -4.69557e+001 |110  0.00000 -5.45880e+001 |111  0.00000 -6.13875e+001
112  0.00000 -6.78758e+001 |113  0.00000 -7.25832e+001 |114  0.00000 -7.61838e+001
115  0.00000 -7.89503e+001 |116  0.00000 -8.11004e+001 |117  0.00000 -8.20296e+001
118  0.00000 -8.15448e+001 |119  0.00000 -8.01898e+001 |120  0.00000 -7.85990e+001
121  0.00000 -7.51441e+001 |122  0.00000 -7.59753e+001 |123  0.00000 -7.07263e+001
124  0.00000 -6.66764e+001 |125  0.00000 -6.16181e+001 |126  0.00000 -5.08953e+001
127  0.00000 -4.19788e+001 |128  0.00000 -3.78673e+001 |129  0.00000 -3.28399e+001
130  0.00000 -2.83358e+001 |131  0.00000 -2.48888e+001 |132  0.00000 -2.22684e+001
133  0.00000 -2.16511e+001 |134  0.00000 -2.03775e+001 |135  0.00000 -1.89842e+001
136  0.00000 -1.69552e+001 |137  0.00000 -1.45402e+001 |138  0.00000 -1.20925e+001
139  0.00000 -7.76884e+000 |140  0.00000 -3.85374e+000 |141  0.00000 -6.57091e-001
142  0.00000 2.36634e+000 |143  0.00000 4.45963e+000 |144  0.00000 6.90034e+000
145  0.00000 1.41071e+001 |146  0.00000 2.10738e+001 |147  0.00000 2.87707e+001
148  0.00000 3.72641e+001 |149  0.00000 4.17905e+001 |150  0.00000 4.65309e+001
151  0.00000 5.03958e+001 |152  0.00000 5.42588e+001 |153  0.00000 5.74674e+001
154  0.00000 5.93110e+001 |155  0.00000 5.85816e+001 |156  0.00000 5.81250e+001
157  0.00000 5.97966e+001 |158  0.00000 5.79828e+001 |159  0.00000 5.24738e+001
160  0.00000 4.55573e+001 |161  0.00000 3.74219e+001 |162  0.00000 2.68023e+001
163  0.00000 1.81343e+001 |164  0.00000 1.30780e+001 |165  0.00000 1.51656e+001
166  0.00000 1.51950e+001 |167  0.00000 1.26175e+001 |168  0.00000 9.58801e+000
169  0.00000 5.68909e+000 |170  0.00000 1.04900e+000 |171  0.00000 -2.04710e+000
172  0.00000 -3.48301e+000 |173  0.00000 -6.56889e+000 |174  0.00000 -1.08400e+001
175  0.00000 -1.66732e+001 |176  0.00000 -2.22812e+001 |177  0.00000 -2.28883e+001
178  0.00000 -2.36330e+001 |179  0.00000 -2.60925e+001 |180  0.00000 -2.79235e+001
181  0.00000 -2.52470e+001 |182  0.00000 -2.01634e+001 |183  0.00000 -1.71334e+001

Intermediate statistics: 183 variables; iteration 10; function evaluation 17; phase 2
Function value  1.2384401e+002; maximum gradient component mag -2.7289e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.01394 -2.72885e+002 |  2 -0.02433 -2.72240e+002 |  3 -0.04247 -1.39937e-008
  4  0.46218 -1.74034e+001 |  5  0.46935 -1.13051e+001 |  6  0.47945 -7.20156e+000
  7  0.48422 -1.19806e+001 |  8  0.48680 -1.54472e+001 |  9  0.48099 -1.57444e+001
 10  0.48500 -1.42888e+001 | 11  0.49883 -1.18752e+001 | 12  0.52216 2.71106e+000
 13  0.53348 8.39360e+000 | 14  0.52167 2.35382e+000 | 15  0.52395 5.81933e-001
 16  0.52977 2.88712e+000 | 17  0.51953 -8.00297e-001 | 18  0.52269 2.23144e+000
 19  0.51804 -3.41164e-001 | 20  0.52373 2.30003e+000 | 21  0.54433 -7.66635e+000
 22  0.55558 1.19293e+001 | 23  0.55135 1.92734e+000 | 24  0.55247 1.79233e+000
 25  0.55515 7.52279e+000 | 26  0.54782 5.42232e-001 | 27  0.53665 -6.35288e+000
 28  0.52639 -3.91861e+000 | 29  0.53402 1.87336e-001 | 30  0.51886 -2.09542e+000
 31  0.53006 7.58851e-003 | 32  0.51992 -1.85771e+000 | 33  0.53360 2.65812e+000
 34  0.53838 4.55545e+000 | 35  0.53781 5.35347e+000 | 36  0.54233 7.33631e+000
 37  0.54109 9.13078e+000 | 38  0.53935 1.61084e+001 | 39  0.53823 2.03973e+001
 40  0.52297 1.73734e+001 | 41  0.51685 1.98828e+001 | 42  0.50720 1.93742e+001
 43  0.49759 1.77899e+001 | 44  0.49287 1.81157e+001 | 45  0.49012 1.74881e+001
 46  0.49113 1.89290e+001 | 47  0.50709 3.36324e+001 | 48  0.47843 1.66127e+001
 49  0.46474 1.02732e+001 | 50  0.44415 4.98697e+000 | 51  0.43924 1.13221e-001
 52  0.43986 8.41478e+000 | 53  0.43774 1.57720e+001 | 54  0.44216 7.20905e+000
 55  0.45746 1.34541e+001 | 56  0.47707 2.77179e+001 | 57  0.44272 1.88858e+001
 58  0.44188 1.53746e+001 | 59  0.44036 1.45285e+001 | 60  0.42805 1.02000e+001
 61  0.39488 5.77220e+000 | 62  0.37765 1.48730e+001 | 63  0.36854 1.16914e+001
 64  0.33630 4.29888e-001 | 65  0.32033 1.10742e+001 | 66  0.30040 -2.07198e+001
 67  0.25605 -2.87803e+001 | 68  0.27953 -3.01040e+001 | 69  0.29894 -2.28358e+001
 70  0.30793 -2.15359e+001 | 71  0.31750 -1.70383e+001 | 72  0.32523 -1.26515e+001
 73  0.32375 -2.32602e+001 | 74  0.33074 -1.81455e+001 | 75  0.33872 -1.09102e+001
 76  0.34162 -1.39008e+001 | 77  0.34187 -1.63949e+001 | 78  0.34334 -1.62209e+001
 79  0.34567 -1.35879e+001 | 80  0.34798 -1.03075e+001 | 81  0.35133 -6.62546e+000
 82  0.35339 -4.92930e+000 | 83  0.35281 -1.05635e+001 | 84  0.36166 -6.60955e-001
 85  0.36401 -9.17351e-001 | 86  0.36554 -1.05793e+000 | 87  0.36476 -4.59293e+000
 88  0.35286 -7.55011e+000 | 89  0.37129 -3.90223e+001 | 90  0.36575 5.43187e+000
 91  0.35032 -1.18230e+001 | 92  0.34549 -7.65974e+000 | 93  0.34212 -1.12549e+001
 94  0.33834 -2.29716e+000 | 95  0.31670 1.13754e+001 | 96  0.27553 -9.11180e+000
 97  0.26165 -6.76010e+000 | 98  0.26550 -6.29692e+000 | 99  0.26863 -1.85205e+000
100  0.25163 -2.08666e+000 |101  0.23904 -4.05797e+000 |102  0.24446 -7.42089e+000
103  0.23491 -1.07421e+001 |104  0.24684 -1.42384e+001 |105  0.26821 -1.59266e+001
106  0.28720 -1.86775e+001 |107  0.24199 -3.62157e+001 |108 -0.00118 -2.42947e+002
109  0.00016 -1.26344e+002 |110  0.00027 -1.16272e+002 |111  0.00037 -1.08193e+002
112  0.00045 -1.01527e+002 |113  0.00050 -1.00095e+002 |114  0.00054 -1.02429e+002
115  0.00057 -1.03688e+002 |116  0.00059 -1.03702e+002 |117  0.00059 -1.05130e+002
118  0.00058 -1.05320e+002 |119  0.00057 -1.05300e+002 |120  0.00057 -1.03467e+002
121  0.00051 -1.06863e+002 |122  0.00052 -1.01516e+002 |123  0.00047 -1.09923e+002
124  0.00044 -1.10245e+002 |125  0.00041 -1.09658e+002 |126  0.00028 -1.19944e+002
127  0.00014 -1.24478e+002 |128  0.00005 -1.21827e+002 |129 -0.00006 -1.24247e+002
130 -0.00014 -1.26724e+002 |131 -0.00020 -1.29827e+002 |132 -0.00023 -1.32049e+002
133 -0.00023 -1.31944e+002 |134 -0.00022 -1.32348e+002 |135 -0.00020 -1.32457e+002
136 -0.00019 -1.32932e+002 |137 -0.00016 -1.32209e+002 |138 -0.00011 -1.29329e+002
139 -0.00007 -1.28459e+002 |140 -0.00002 -1.27221e+002 |141  0.00001 -1.26206e+002
142  0.00001 -1.26993e+002 |143  0.00002 -1.26625e+002 |144  0.00002 -1.25775e+002
145 -0.00006 -1.26315e+002 |146 -0.00012 -1.25602e+002 |147 -0.00017 -1.25070e+002
148 -0.00021 -1.25579e+002 |149 -0.00024 -1.23949e+002 |150 -0.00030 -1.23442e+002
151 -0.00039 -1.25211e+002 |152 -0.00049 -1.27585e+002 |153 -0.00056 -1.30999e+002
154 -0.00060 -1.34661e+002 |155 -0.00060 -1.35021e+002 |156 -0.00056 -1.31319e+002
157 -0.00050 -1.27324e+002 |158 -0.00047 -1.26471e+002 |159 -0.00041 -1.23889e+002
160 -0.00035 -1.21285e+002 |161 -0.00031 -1.20354e+002 |162 -0.00029 -1.22303e+002
163 -0.00031 -1.27836e+002 |164 -0.00031 -1.27774e+002 |165 -0.00032 -1.31279e+002
166 -0.00033 -1.39235e+002 |167 -0.00035 -1.44063e+002 |168 -0.00035 -1.45905e+002
169 -0.00033 -1.46406e+002 |170 -0.00028 -1.45521e+002 |171 -0.00026 -1.44958e+002
172 -0.00026 -1.45599e+002 |173 -0.00023 -1.45070e+002 |174 -0.00019 -1.43692e+002
175 -0.00013 -1.40728e+002 |176 -0.00007 -1.37295e+002 |177 -0.00010 -1.39254e+002
178 -0.00013 -1.40443e+002 |179 -0.00012 -1.38746e+002 |180 -0.00010 -1.36506e+002
181 -0.00015 -1.38542e+002 |182 -0.00024 -1.42143e+002 |183 -0.00029 -1.43828e+002
183 variables; iteration 20; function evaluation 30; phase 2
Function value  1.2286092e+002; maximum gradient component mag -3.1130e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.01348 -3.10011e+002 |  2 -0.02119 -3.11296e+002 |  3 -0.04247 -1.39937e-008
  4  0.46033 -2.02074e+001 |  5  0.46796 -1.30954e+001 |  6  0.47838 -8.28496e+000
  7  0.48270 -1.38544e+001 |  8  0.48495 -1.79272e+001 |  9  0.47886 -1.84267e+001
 10  0.48282 -1.68632e+001 | 11  0.49680 -1.41879e+001 | 12  0.52159 2.68182e+000
 13  0.53341 9.26647e+000 | 14  0.52058 1.92701e+000 | 15  0.52265 -1.67366e-001
 16  0.52873 2.52899e+000 | 17  0.51791 -1.87499e+000 | 18  0.52150 1.77672e+000
 19  0.51660 -1.18816e+000 | 20  0.52277 1.98401e+000 | 21  0.54311 -9.45406e+000
 22  0.55642 1.36882e+001 | 23  0.55118 2.18626e+000 | 24  0.55236 2.20048e+000
 25  0.55569 8.98691e+000 | 26  0.54754 1.00252e+000 | 27  0.53543 -6.89046e+000
 28  0.52509 -4.00194e+000 | 29  0.53302 8.04027e-001 | 30  0.51711 -1.94178e+000
 31  0.52821 2.62015e-001 | 32  0.51727 -2.07059e+000 | 33  0.53067 2.64492e+000
 34  0.53449 4.37015e+000 | 35  0.53253 4.85338e+000 | 36  0.53517 6.29459e+000
 37  0.53166 7.27376e+000 | 38  0.52785 1.34291e+001 | 39  0.52502 1.74162e+001
 40  0.50996 1.58481e+001 | 41  0.50421 1.91491e+001 | 42  0.49533 1.88455e+001
 43  0.48662 1.71226e+001 | 44  0.48236 1.73452e+001 | 45  0.47924 1.61524e+001
 46  0.47951 1.70993e+001 | 47  0.49382 3.23648e+001 | 48  0.46548 1.31899e+001
 49  0.45226 6.28454e+000 | 50  0.43276 7.93940e-001 | 51  0.42841 -3.90588e+000
 52  0.42986 5.65806e+000 | 53  0.42879 1.42694e+001 | 54  0.43322 5.72545e+000
 55  0.44873 1.34808e+001 | 56  0.46467 2.57125e+001 | 57  0.43476 1.90873e+001
 58  0.43503 1.63901e+001 | 59  0.43463 1.63227e+001 | 60  0.42281 1.15214e+001
 61  0.39020 6.36195e+000 | 62  0.37485 1.77124e+001 | 63  0.36613 1.43902e+001
 64  0.33325 8.56429e-001 | 65  0.31841 1.30012e+001 | 66  0.29565 -2.56118e+001
 67  0.25229 -2.41007e+001 | 68  0.27440 -2.78754e+001 | 69  0.29277 -2.28020e+001
 70  0.30095 -2.35785e+001 | 71  0.31025 -2.01344e+001 | 72  0.31799 -1.61822e+001
 73  0.31556 -2.92632e+001 | 74  0.32257 -2.39112e+001 | 75  0.33020 -1.63642e+001
 76  0.33223 -2.04323e+001 | 77  0.33242 -2.30864e+001 | 78  0.33428 -2.23596e+001
 79  0.33732 -1.86118e+001 | 80  0.34032 -1.41721e+001 | 81  0.34429 -9.47498e+000
 82  0.34679 -7.15349e+000 | 83  0.34600 -1.33851e+001 | 84  0.35526 -2.06884e+000
 85  0.35735 -2.69365e+000 | 86  0.35925 -2.74173e+000 | 87  0.35861 -6.70022e+000
 88  0.34690 -1.02700e+001 | 89  0.36518 -4.24728e+001 | 90  0.36266 6.99762e+000
 91  0.34612 -1.33723e+001 | 92  0.34197 -8.59634e+000 | 93  0.33853 -1.29956e+001
 94  0.33574 -2.57477e+000 | 95  0.31536 1.31905e+001 | 96  0.27197 -1.22356e+001
 97  0.25842 -9.62120e+000 | 98  0.26260 -8.66931e+000 | 99  0.26626 -3.23705e+000
100  0.24924 -3.73216e+000 |101  0.23658 -6.02663e+000 |102  0.24197 -9.48424e+000
103  0.23235 -1.30319e+001 |104  0.24413 -1.67947e+001 |105  0.26530 -1.87857e+001
106  0.28400 -2.20505e+001 |107  0.23845 -4.06998e+001 |108 -0.00071 -1.89904e+002
109 -0.00023 -1.66358e+002 |110  0.00011 -1.30330e+002 |111  0.00035 -1.06269e+002
112  0.00050 -9.05510e+001 |113  0.00050 -9.50225e+001 |114  0.00048 -1.04515e+002
115  0.00048 -1.08108e+002 |116  0.00044 -1.14249e+002 |117  0.00057 -1.02259e+002
118  0.00061 -9.63333e+001 |119  0.00064 -9.13177e+001 |120  0.00056 -9.79659e+001
121  0.00076 -7.32715e+001 |122  0.00058 -8.82248e+001 |123  0.00075 -7.37194e+001
124  0.00042 -1.07768e+002 |125  0.00023 -1.25775e+002 |126  0.00011 -1.35154e+002
127 -0.00008 -1.46080e+002 |128  0.00005 -1.17657e+002 |129  0.00000 -1.13795e+002
130 -0.00009 -1.17623e+002 |131 -0.00013 -1.18087e+002 |132 -0.00007 -1.10980e+002
133  0.00006 -9.67127e+001 |134  0.00021 -8.21744e+001 |135  0.00034 -7.00156e+001
136  0.00039 -6.69035e+001 |137  0.00039 -7.05487e+001 |138  0.00031 -8.20254e+001
139  0.00006 -1.14530e+002 |140 -0.00023 -1.52510e+002 |141 -0.00053 -1.90121e+002
142 -0.00085 -2.29001e+002 |143 -0.00098 -2.46048e+002 |144 -0.00099 -2.47791e+002
145 -0.00104 -2.47657e+002 |146 -0.00093 -2.28592e+002 |147 -0.00077 -2.04369e+002
148 -0.00055 -1.76018e+002 |149 -0.00024 -1.34944e+002 |150  0.00004 -9.47473e+001
151  0.00026 -6.05877e+001 |152  0.00040 -3.60436e+001 |153  0.00042 -2.80668e+001
154  0.00030 -3.95453e+001 |155  0.00007 -6.37941e+001 |156 -0.00021 -9.56027e+001
157 -0.00045 -1.23993e+002 |158 -0.00069 -1.53896e+002 |159 -0.00079 -1.69054e+002
160 -0.00076 -1.69020e+002 |161 -0.00065 -1.59850e+002 |162 -0.00055 -1.52801e+002
163 -0.00053 -1.53235e+002 |164 -0.00073 -1.76011e+002 |165 -0.00091 -1.97987e+002
166 -0.00082 -1.93752e+002 |167 -0.00071 -1.83972e+002 |168 -0.00063 -1.76177e+002
169 -0.00050 -1.64479e+002 |170 -0.00036 -1.51925e+002 |171 -0.00024 -1.40901e+002
172 -0.00015 -1.30702e+002 |173 -0.00006 -1.22937e+002 |174  0.00002 -1.17684e+002
175  0.00011 -1.11711e+002 |176  0.00021 -1.03526e+002 |177  0.00015 -1.07699e+002
178  0.00012 -1.09456e+002 |179  0.00014 -1.06743e+002 |180  0.00016 -1.03735e+002
181  0.00009 -1.07986e+002 |182  0.00001 -1.10547e+002 |183 -0.00001 -1.08743e+002
183 variables; iteration 30; function evaluation 50; phase 2
Function value  1.1845574e+002; maximum gradient component mag -3.4735e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.00815 -2.52955e+002 |  2 -0.01701 -3.47354e+002 |  3 -0.04247 -1.39937e-008
  4  0.46169 -1.55342e+001 |  5  0.46836 -1.04645e+001 |  6  0.47813 -7.27091e+000
  7  0.48307 -1.17749e+001 |  8  0.48585 -1.47903e+001 |  9  0.47972 -1.49059e+001
 10  0.48370 -1.32953e+001 | 11  0.49771 -1.08558e+001 | 12  0.52049 1.74323e+000
 13  0.53178 7.24461e+000 | 14  0.51928 1.60884e+000 | 15  0.52153 3.29126e-002
 16  0.52693 1.51650e+000 | 17  0.51620 -1.68932e+000 | 18  0.51899 7.25376e-001
 19  0.51414 -1.57320e+000 | 20  0.51995 1.19456e+000 | 21  0.54051 -1.01839e+001
 22  0.55112 8.96104e+000 | 23  0.54595 -4.59473e-001 | 24  0.54674 2.23112e-001
 25  0.54800 4.59194e+000 | 26  0.53979 -2.23612e+000 | 27  0.52758 -9.56438e+000
